===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2026-04-16 14:02:12
count workspace : c:\Users\Lenovo\Local Game Development\saving-and-loading
total files : 2625
total code lines : 51215
total comment lines : 1478
total blank lines : 6854

.editorconfig, code is 3, comment is 0, blank is 1.
.godot\editor\bauhaus.tres-folding-5ff1dbe23ee7064cbefdda72df1226f1.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\bed.glb-195483f70eb796ec60c050455444d7bf.scn-folding-bfad585ce82569f9fb5de3e5fc83922c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bed.tscn-editstate-45b82e4966a03dd574e3cf9e63f20e10.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\bed.tscn-editstate-8ecdc5f133d0d015daccd8e02537371d.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\Bed.tscn-folding-45b82e4966a03dd574e3cf9e63f20e10.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\bed.tscn-folding-8ecdc5f133d0d015daccd8e02537371d.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\bed_interactable.tscn-editstate-e3ab0e9e069b63fb42e57fc6ec230a43.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\bed_interactable.tscn-folding-e3ab0e9e069b63fb42e57fc6ec230a43.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\berry_nebula.tres-folding-ccbb693fa6a0cd4e70ac5f7c133ecd0f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\billboard_pine_01.glb-c6df15d4d970b95956478c03dc39c255.scn-folding-a51d9fcd97da2fd690d552f7bec0a31e.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\billboard_pine_01.glb-folding-c6df15d4d970b95956478c03dc39c255.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\billboard_pine_01_rotated.tscn-editstate-5f2dafddd577bcc2ac4a0150898f9fb8.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\billboard_pine_01_rotated.tscn-folding-5f2dafddd577bcc2ac4a0150898f9fb8.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\billboard_pine_02.glb-e26ae10ee86232d5a9cb889982c5d793.scn-folding-73fb88abab1bd7c60569069d83ed0b77.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Block.tscn-editstate-7425bd78a7ee29413b06440e15f707d5.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\Block.tscn-folding-7425bd78a7ee29413b06440e15f707d5.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\block.wav-833abd76bdc7f85a046a022017de6af9.sample-folding-f8e728e743e46cb0815f61fb0fb307c2.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\blue_yellow.tres-folding-5b65c110eb39ccc13f926199b03abef5.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0292_alien_tripod_debris_glass_falling_003.wav-bc993122059544fc1ee0f0d8bf828f9c.sample-folding-e52dc270e3fca68508fb3dedc6ff5f2a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0292_alien_tripod_debris_rock_collapse_earthquake_rumble_large_005.wav-2da77e219355a216505c4fdaa39491bd.sample-folding-469278f8bb8905677c91e952fa271196.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0292_alien_tripod_pneumatic_chemical_weapon_black_smoke_001.wav-79a4802695007e1d29977ea25b018d0b.sample-folding-0d78de39fde2b6f8f9381da0e6de5ae9.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0292_alien_tripod_texture_organic_liquid_005.wav-a777ab0ff6c0d70ea8ffce99e4b299ad.sample-folding-ff92bc574711db2fc2fff5130c62f737.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0294_modern_cinematic_impact_022.wav-9a21ebef99a1af1ab01e8f945ed732cb.sample-folding-52f96c691324f6692e8104acb00dfc15.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0294_modern_cinematic_impact_boom_003.wav-1bb788193b48ae6aa77cd8560f7c6b50.sample-folding-ffde4d6732bbc9b7cbf097d221173ec3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0294_modern_cinematic_impact_percussion_009.wav-5d0d0a09936a0bff5e5f0ee1a097b627.sample-folding-40ef2a506fb66b7918314774504e7bd4.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0295_sci_fi_weapon_cannon_shot_002.wav-c0fd8fb33af816ab3f8285b48600b933.sample-folding-0b5e7b7dc8c3b4920a51900c8a66b4dc.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0295_sci_fi_weapon_gun_shot_008.wav-aa9dcec487b6f92f5f1fccb0799b395f.sample-folding-12aeebdc2088a2bbf584a9c42b6568e5.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0295_sci_fi_weapon_texture_007.wav-af38ca57e6729e3311ed4890bb344ff4.sample-folding-4997b0f61179546bff57c404d609fbba.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0296_steampunk_weapon_cannon_shot_013_02.wav-653f926b256df0ec28734487b80f8ed6.sample-folding-e333877bcbab7672e8c92cbd14f6bd7f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0296_steampunk_weapon_flare_shot_explosion_003.wav-5605747413990acac3a298b9dd144b25.sample-folding-d6a00146a9a14f6c3e8b06b2973008d1.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0296_steampunk_weapon_gun_shot_026_02.wav-4b7fec8cd7193eeb38030f9c9efd6d68.sample-folding-d67799d6ca2dedd47a132c2b31b2586b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0296_steampunk_weapon_mechanism_texture_007.wav-efad64e423006280e8be3505308d9099.sample-folding-66fa4f6991f0668ea4ddbc5bc10be7b8.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0297_stone_impact_015.wav-d4417dc2fedac35ba9f9ba807d9d2caf.sample-folding-2bca263988e7881ea3ee2c0ee3798a09.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0297_stone_impact_041.wav-93028de3f91994188c1e796ef812c81a.sample-folding-f463381d8a625d129606b95a9948bafc.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0297_stone_impact_hammer_015.wav-41390a6153d1fdee469138ae7abab44a.sample-folding-dc679ff62d6e931ff546a9b334c45840.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0297_stone_impact_steel_bar_01_010.wav-442b9ae721ff49ba950f2bf653484718.sample-folding-050d95983b64f39066f41c4dbf424c3e.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0298_designed_water_impact_006.wav-f13a8aac83610a33eaf4004858ed4c1a.sample-folding-30b5f616f75e9894118d08cf06c5d622.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0298_designed_water_texture_014.wav-6d58b3157198aa3e8b43f49e3ba836d4.sample-folding-e0b8330d832c4cf733373df176334146.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0298_designed_water_transition_impact_017.wav-870a5c0bcebb1085d91dd8bc34bd66ff.sample-folding-7e58978308b8656a02faca092f68ffbf.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0298_designed_water_underwater_005.wav-3e270be7a5b2ddbfd035f1ce1adf2882.sample-folding-e8ef178625c7da0ecbffeb350cb96a70.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0299_electricity_electronic_lighter_button_click_on_off_002_02.wav-25eccc2f0be63a6fce73def729a419a0.sample-folding-134c0f931f707fadc41c417a9a79d522.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0299_electricity_surge_discharge_electrical_arc_crackling_002_01.wav-e06743a8aba92bab72be3fef0bc74fc2.sample-folding-b300cc42ae3f96ea9991e304e4f04ef8.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0299_electricity_texture_sizzling_crackling_006.wav-1f60db3ac4fde20e8cdd05b62a4f506a.sample-folding-75677544ab2bbf224cd778ab853f0940.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0299_electricity_transformer_hum_low_003.wav-8954c3e33377ef65316e1ec2188d7183.sample-folding-f7663d2716d5398c0c9242e97113957d.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0300_alien_interface_sci_fi_texture_003.wav-64c730ca1d1b953e4f71af365492a9e1.sample-folding-dea5548b82c341cc34fb7b049d670da5.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0300_alien_interface_sci_fi_texture_046.wav-ecbd077cf76cd773e777b84d6985f2b6.sample-folding-278f21224b8758359c61db4acc527dc0.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0300_alien_interface_sci_fi_transition_004.wav-fb1223706dd8b1cc4bd2bfb04711e66e.sample-folding-1315d122b4fdbc0dc0a410bfe4204991.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0300_alien_interface_sci_fi_transition_008.wav-90a23b0139ba3e18f3f8061556e5d774.sample-folding-0eeaeb4db24221a759d4c34b3cebbb10.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0301_tiny_gears_small_mechanism_click_003.wav-338c4a27af34bc4eea6917659cab3652.sample-folding-6b9342fd9576cf5e308e691feecffe8c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0301_tiny_gears_small_mechanism_click_complex_011.wav-62334d420ce9f3c9b4f6cf57b6fe6645.sample-folding-4794a691f9823bb839851f3f51a84618.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0301_tiny_gears_small_mechanism_sequence_045.wav-8938661ee1e1871156976ed8e5a67e91.sample-folding-207843287640b7f2590681d7ff8eaba0.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0301_tiny_gears_small_mechanism_sequence_spinning_008.wav-b34999b6317fd2ded00487144e4ad57d.sample-folding-872abebd5e3630ad7785b112b28149a8.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0302_industrial_lever_switch_014.wav-1d9255da6c1ef32bcbfe90b7b2c4522c.sample-folding-8be8fdb8cc9df32966a24edd814d2d14.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0302_industrial_lever_switch_039.wav-114e4e750b93d3337da4f8a724abbbee.sample-folding-7fe9e208371aeff116f89d2534366a19.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0302_industrial_lever_switch_small_003.wav-e24ed7e291be4b3b75f78e5b691fd844.sample-folding-3396e84796f864c01cf0ea64cbabb773.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0303_futuristic_user_interface_alert_003.wav-ff23b16725db342cb763ef8054eef04f.sample-folding-f41a36a899eca1367e2eea144da44cec.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0303_futuristic_user_interface_data_glitch_003.wav-7d37d1c71f6e464cf9146e2115aee1b3.sample-folding-e8bd52d431700a4e764de606e903503c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0303_futuristic_user_interface_high_tech_beep_038.wav-0fd9a226c3ff439b1441f918a279afd2.sample-folding-ad4177666f32cb9e1cde5ba1a09aec1a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0303_futuristic_user_interface_transition_006.wav-40339d2966450011f01b37fad842c1a5.sample-folding-d5f9e58e6dac24db157f4f727a29f6cf.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0304_retrofuturistic_computer_alarm_005.wav-8c3e962bd377c956e0c207fcc35e7c3d.sample-folding-b634e331afb76f39f8e48b6f0c97f297.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0304_retrofuturistic_computer_button_013.wav-8f5275fad56af204d514b2d5d48ec810.sample-folding-c892f60824bc24f170e373676c926959.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0304_retrofuturistic_computer_data_processing_006.wav-12ecec1268504c8db53a190fb7387bf0.sample-folding-dd783731252f93738a6ce11e44e1ca8e.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0304_retrofuturistic_computer_glitch_malfunction_004.wav-d136fed0cb05db0fa0934afb08d00361.sample-folding-d643cd182e7a637ae53fa36dc4ddbacf.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0305_steampunk_machine_mechanical_sequence_start_stop_025.wav-8d19f7081323168f98cac1674c7f7257.sample-folding-fba2fc0cd078ccc2634fee24c6ba4da1.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0305_steampunk_machine_mechanical_texture_038.wav-3d6952f8e251b26ec99ab10d1df27cc1.sample-folding-7b351c67e4b7fbca98c201cac860669f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0305_steampunk_machine_mechanical_texture_053.wav-831c6189137467dc43f18919c40a287c.sample-folding-25b25fc880280281116a43c5a17cd115.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Bluezone_BC0305_steampunk_machine_mechanical_texture_heavy_impact_011.wav-6f79d2e3b32a6e5bf019023b5e468353.sample-folding-b2d4badc084c87f1aee8ec1ceca2c416.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\box2.tscn-folding-4ab914c82681c8d7d20ae697c9506e45.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\bread_01.glb-b6a97dfc159564f0700411446f5445f6.scn-folding-82331baa7216233014b7107ce72d07a2.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\bread_01.glb-editstate-b6a97dfc159564f0700411446f5445f6.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\bread_01.glb-folding-b6a97dfc159564f0700411446f5445f6.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\bread_01_pickup.tscn-editstate-173128c31dd322cd0296de4747a0b214.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\bread_01_pickup.tscn-folding-173128c31dd322cd0296de4747a0b214.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\bread_pickup.tscn-editstate-7cd3dcf33287436c913c7a3a37872a6d.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\bread_pickup.tscn-folding-7cd3dcf33287436c913c7a3a37872a6d.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\BreadInventoryItem.tscn-editstate-0d0fbc880a122854adb32c224c26b1e9.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\BreadInventoryItem.tscn-folding-0d0fbc880a122854adb32c224c26b1e9.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\canvas_dither.gdshader-folding-0f426f1efb46efce3de00953f489a672.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\cel-shader-base.gdshader-folding-a5bc37bc9677a4d253ea1bbdb8fd4479.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Church.glb-9e7fdd761073a26f9abd9b30579f9006.scn-folding-9a794a1da6a299aa2523f154a431a3af.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Church.glb-folding-9e7fdd761073a26f9abd9b30579f9006.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\church_dither.tscn-editstate-ab5277480ae3c86abecb999e282f9412.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\church_dither.tscn-folding-ab5277480ae3c86abecb999e282f9412.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\citrilink_pallete.tres-folding-361e10dbef95a5c816f6ea22b3bc5635.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\CLOCKTick_Clock53_InMotionAudio_SinisterTextures3.wav-4366e24fa5900e49c975ef29a0be9260.sample-folding-b520f378867e99a21f288e8eae75ad17.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\CLOCKTick_ClockMultiReverb11_InMotionAudio_SinisterTextures3.wav-f27d2e4889014e8a521d549e15f2adb9.sample-folding-a71a9929965591cc6f105400b12e4e58.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\CLOCKTick_ClockMultiReverse51_InMotionAudio_SinisterTextures3.wav-259468797e3bfe9d56fd59ede25974ff.sample-folding-9e3e79e6e033af6f2348ebe2ae530bfe.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\CLOCKTick_ClockMultiReverseReverb58_InMotionAudio_SinisterTextures3.wav-7192b762bbf6c80605a0bfcefced6ef4.sample-folding-8841d591ef5ffc09163360154b6c608e.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\CodeGeneratedDemo.tscn-folding-083ab6464bed0869ca961a8294939e07.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\color_palette.tres-folding-9380d2f266ae03489f81a797646d98da.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\colour_dither.gdshader-folding-60c3680fa9c0a006dcb337567d850b55.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\compositorEffectDither.gd-folding-95411a33796370bd911966edbd5814f9.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\COMTelm1_Left Parenthesis_InMotionAudio_MorseCodeSamples.wav-7ca151cc0e25aceda67732e48d7975a7.sample-folding-a4317dfbf3892a15fc3d02f9d66b9599.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\COMTelm3_QuotationMark_InMotionAudio_MorseCodeSamples.wav-9c895d8f4463c576f97d20789e5a3016.sample-folding-17b31cd5cc4b3a9938cd1eac43fcb161.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\COMTelm4_SOS_InMotionAudio_MorseCodeSamples.wav-b122cba23e647f89c77ee71443f7bcb0.sample-folding-a2e7f8b1a75d9863882c0933b3b12aa3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\cottage_01.glb-a3d269615a4fbfa4b9626776956efcdb.scn-folding-3ce8c33e19a5bfddb9da03d7ff67458a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\cottage_01.glb-folding-a3d269615a4fbfa4b9626776956efcdb.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\cottage_01.tscn-editstate-883e6a42bf029233978dc7ef300cf731.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\cottage_01.tscn-folding-883e6a42bf029233978dc7ef300cf731.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\cottage_01_layer_2.tscn-editstate-ef06783d6fdc1632daa3e4853601f9d0.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\cottage_01_layer_2.tscn-folding-ef06783d6fdc1632daa3e4853601f9d0.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\cottage_01_shadowtest.tscn-editstate-b59e3a8c5fc9e66ea32af65f44036d2c.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\cottage_01_shadowtest.tscn-folding-b59e3a8c5fc9e66ea32af65f44036d2c.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\cottage_02.glb-199bd3d5c9058a1b84fd2e158a780818.scn-folding-f9b174a955830c5e0f845d8e1560a79f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\cottage_02.glb-folding-199bd3d5c9058a1b84fd2e158a780818.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\cottage_corner.glb-8e7b0ff5cf2af7ae788a59376b13ec7b.scn-folding-6b7118f9da4a9106c7592e775c71e2ef.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\create_recent.Node, code is 14, comment is 0, blank is 0.
.godot\editor\create_recent.Resource, code is 8, comment is 0, blank is 0.
.godot\editor\CrystalC.tscn-folding-75c52740dde605fdf01ef166f003056e.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\decal_window.tscn-folding-0392deef52bb4512faf0622313106cb0.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\DefaultInventoryItem.tscn-editstate-b45fc2e125d9926c5f8dd48cf73536bb.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\DefaultInventoryItem.tscn-folding-b45fc2e125d9926c5f8dd48cf73536bb.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\Demo.tscn-folding-d392f34461e0b8f9570fbc0b372b6661.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\Demo.tscn-folding-f80a9e29aeb04aea4136453e2398f126.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\demo_scene.tscn-editstate-e45ab2582de077b3f6cbf03865e55619.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\demo_scene.tscn-folding-e45ab2582de077b3f6cbf03865e55619.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\depth.gdshader-folding-79c73278b4981347d5017124b4b881d4.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\depth.gdshader-folding-98ab240a55d926bf57c8c154b5fe56f7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\depth.gdshader-folding-b2adb7d60ec06ddb2fc78d00a06d588b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\depth_mat.tres-folding-541e270fa7eb58e16ded6e59a7ece925.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\depth_mat.tres-folding-da59afb9eb92e8cbb04c3cb14744b244.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\depth_texture.gdshader-folding-7a88285d7af8b276f9d08bc58b1b8891.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\dither_animated.tres-folding-f8a33822c2f8d526918416319a5bf45a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\dither_no_palette.gdshader-folding-452872209c4f004be8587e6e2f3c6905.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\dither_no_pallette_mat.tres-folding-d5907b06a34967f164e23018d25d025f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\dither_shader_camera.tscn-editstate-f53a7f33c52b924794d239bbdbfea1b6.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\dither_shader_camera.tscn-folding-f53a7f33c52b924794d239bbdbfea1b6.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\dither_shader_compositor.tscn-editstate-db98e56a23afb9d55c2e48566b83c47d.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\dither_shader_compositor.tscn-folding-db98e56a23afb9d55c2e48566b83c47d.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\DitherNoPalette.cs-folding-504da9f9f41e36871a4040d75fd4eda7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\DitherShaderCamera.cs-folding-72aec6ef92d35c3b10036dd7cdc76acf.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\DitherShaderCamera.cs-folding-ce3e40cb4c54b175e9f13aec8dd6f7b3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\DSGNBass_Crunchy Bass Dive Dissonant_BOLT_ARP2600.wav-f17af92409a95a78a0f79dee8fc58f34.sample-folding-b855c761768bfd03d6e990f5dbed07f0.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\DSGNDron_Geofon05_InMotionAudio_GEODRONE.wav-5b62414acd8d6ad360b8a94bbb5336af.sample-folding-e0ecca276b9741bcad240615f840c1e0.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\DSGNDron_Geofon17_InMotionAudio_GEODRONE.wav-caefdd0046d90166fb5a5c339620b20e.sample-folding-f2f0486a8be509692ecc2a0f98ff2f4b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\DSGNDron_Geofon24_InMotionAudio_GEODRONE.wav-2e6cbc4846a836db14bb10f99f444d1a.sample-folding-2f5dd2f334e8653d2ca36cf613204647.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\DSGNErie_Eerie02_InMotionAudio_SinisterTexturesVolume2.wav-65ded18c48d65e81c0eb7bcaf1984337.sample-folding-45c9f10798cdbbd91b47084c1a4b51eb.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\DSGNErie_Eerie06_InMotionAudio_SinisterTexturesVolume2.wav-3446e64ae700777d011dd6f3209bd48f.sample-folding-a372c6ba1c9e4889e8a2be919f583851.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\DSGNErie_Eerie23_InMotionAudio_SinisterTexturesVolume2.wav-9435bf2fb3ac3a39ad590d5e49d9b49f.sample-folding-f35984e1e872c9f3e6347c8dabb13b1d.cfg, code is 2, comment is 0, blank is 1.
